GEO.id,GEO.id2,GEO.display-label,NAICS.id,NAICS.display-label,YEAR.id,ESTAB,RCPTOT,PAYANN,EMP
Geographic identifier code,Id2,Geographic area name,2012 NAICS code,Meaning of 2012 NAICS code,Year,Number of establishments,"Value of sales, receipts, revenue, shipments, or business done ($1,000)","Annual payroll ($1,000)",Paid employees for pay period including March 12 (number)
0400000US60,60,American Samoa,00,Total for all sectors,2012,377,1153632,114048,7070
0400000US60,60,American Samoa,00,Total for all sectors,2007,616,1268048,132250,11247
0400000US60,60,American Samoa,22,Utilities,2012,1,D,D,e
0400000US60,60,American Samoa,22,Utilities,2007,1,D,D,e
0400000US60,60,American Samoa,23,Construction,2012,20,31403,5431,432
0400000US60,60,American Samoa,23,Construction,2007,29,23545,5276,450
0400000US60,60,American Samoa,31-33,Manufacturing,2012,25,D,D,g
0400000US60,60,American Samoa,31-33,Manufacturing,2007,59,522632,47428,4932
0400000US60,60,American Samoa,42,Wholesale trade,2012,16,275152,4618,253
0400000US60,60,American Samoa,42,Wholesale trade,2007,19,279528,4280,299
0400000US60,60,American Samoa,44-45,Retail trade,2012,136,209954,17240,1435
0400000US60,60,American Samoa,44-45,Retail trade,2007,199,229577,18905,1747
0400000US60,60,American Samoa,48-49,Transportation and warehousing,2012,22,18780,3492,255
0400000US60,60,American Samoa,48-49,Transportation and warehousing,2007,43,14237,4108,515
0400000US60,60,American Samoa,51,Information,2012,8,15612,3055,148
0400000US60,60,American Samoa,51,Information,2007,16,27934,4946,308
0400000US60,60,American Samoa,52,Finance and insurance,2012,11,15327,3081,101
0400000US60,60,American Samoa,52,Finance and insurance,2007,19,31570,7434,345
0400000US60,60,American Samoa,53,Real estate and rental and leasing,2012,19,6391,848,67
0400000US60,60,American Samoa,53,Real estate and rental and leasing,2007,19,4990,826,91
0400000US60,60,American Samoa,54,"Professional, scientific, and technical services",2012,22,19535,5220,254
0400000US60,60,American Samoa,54,"Professional, scientific, and technical services",2007,27,10151,2857,170
0400000US60,60,American Samoa,55,Management of companies and enterprises,2012,4,902,562,22
0400000US60,60,American Samoa,55,Management of companies and enterprises,2007,6,1081,764,24
0400000US60,60,American Samoa,56,Administrative and support and waste management and remediation services,2012,15,5951,1459,151
0400000US60,60,American Samoa,56,Administrative and support and waste management and remediation services,2007,29,8246,1454,246
0400000US60,60,American Samoa,61,Educational services,2012,3,678,154,a
0400000US60,60,American Samoa,61,Educational services,2007,5,3314,882,75
0400000US60,60,American Samoa,62,Health care and social assistance,2012,12,10726,20827,707
0400000US60,60,American Samoa,62,Health care and social assistance,2007,34,28652,16274,766
0400000US60,60,American Samoa,71,"Arts, entertainment, and recreation",2012,3,378,55,a
0400000US60,60,American Samoa,71,"Arts, entertainment, and recreation",2007,6,1908,341,43
0400000US60,60,American Samoa,72,Accommodation and food services,2012,36,28924,6172,574
0400000US60,60,American Samoa,72,Accommodation and food services,2007,58,25203,5124,661
0400000US60,60,American Samoa,81,Other services (except public administration),2012,24,14177,1223,123
0400000US60,60,American Samoa,81,Other services (except public administration),2007,47,8243,1707,201
0400000US66,66,Guam,00,Total for all sectors,2012,3099,7736883,1287327,53579
0400000US66,66,Guam,00,Total for all sectors,2007,3143,6244465,1100598,52394
0400000US66,66,Guam,22,Utilities,2012,7,567874,47251,934
0400000US66,66,Guam,22,Utilities,2007,10,406976,37890,933
0400000US66,66,Guam,23,Construction,2012,320,750368,166511,6722
0400000US66,66,Guam,23,Construction,2007,317,578869,121277,6011
0400000US66,66,Guam,31-33,Manufacturing,2012,54,122589,28020,1282
0400000US66,66,Guam,31-33,Manufacturing,2007,63,166790,38623,1495
0400000US66,66,Guam,42,Wholesale trade,2012,177,982335,65863,2505
0400000US66,66,Guam,42,Wholesale trade,2007,191,799845,55709,2394
0400000US66,66,Guam,44-45,Retail trade,2012,630,1980280,183983,8879
0400000US66,66,Guam,44-45,Retail trade,2007,660,1618402,149716,8219
0400000US66,66,Guam,48-49,Transportation and warehousing,2012,85,196853,54580,1916
0400000US66,66,Guam,48-49,Transportation and warehousing,2007,89,219946,71429,3057
0400000US66,66,Guam,51,Information,2012,61,300969,58523,1722
0400000US66,66,Guam,51,Information,2007,63,197574,43038,1429
0400000US66,66,Guam,52,Finance and insurance,2012,127,679668,78913,1983
0400000US66,66,Guam,52,Finance and insurance,2007,125,466024,71383,2036
0400000US66,66,Guam,53,Real estate and rental and leasing,2012,265,226042,42688,1912
0400000US66,66,Guam,53,Real estate and rental and leasing,2007,276,201565,35010,2007
0400000US66,66,Guam,54,"Professional, scientific, and technical services",2012,241,294211,104528,2737
0400000US66,66,Guam,54,"Professional, scientific, and technical services",2007,227,230912,77340,2217
0400000US66,66,Guam,55,Management of companies and enterprises,2012,8,3732,7618,182
0400000US66,66,Guam,55,Management of companies and enterprises,2007,7,7507,8376,157
0400000US66,66,Guam,56,Administrative and support and waste management and remediation services,2012,156,171003,67669,3205
0400000US66,66,Guam,56,Administrative and support and waste management and remediation services,2007,154,189912,71311,4102
